age,duration,campaign
32,212,3
29,43,8
39,364,2
44,14,3
32,122,8
33,134,9
25,21,2
28,144,5
36,16,3
23,13,8
60,781,4
34,128,3
32,67,2
34,266,3
27,411,6
42,391,2
27,195,4
34,74,5
20,232,2
34,340,2
34,350,8
49,309,3
39,12,5
26,136,3
51,259,3
29,223,5
29,215,2
31,156,4
43,233,4
26,59,3
29,104,10
30,49,3
37,167,3
28,113,6
51,1002,4
21,48,2
30,54,2
47,306,3
32,61,4
24,20,5
23,16,5
43,880,4
35,69,3
33,218,4
50,18,6
27,47,2
41,333,2
41,102,2
29,64,3
34,101,4
32,800,5
37,131,3
38,476,3
32,65,5
37,262,2
47,934,2
26,75,10
22,51,4
33,208,3
32,53,3
34,162,2
32,34,11
32,73,3
26,22,8
49,172,2
52,258,3
37,71,3
32,11,8
32,93,3
30,92,4
25,655,3
29,138,2
57,432,3
34,200,3
29,69,3
33,204,3
43,25,5
23,28,8
24,68,4
27,109,3
29,1223,3
23,136,3
53,101,2
43,126,2
34,137,7
39,155,6
53,509,3
37,143,2
27,641,6
34,415,4
54,104,2
31,211,6
27,131,3
28,22,5
34,15,9
29,1871,4
24,69,2
28,63,4
25,1068,3
58,315,3
42,58,3
43,22,8
50,1326,6
34,149,7
22,34,10
33,204,3
48,44,9
47,376,2
38,31,5
40,133,2
35,439,4
32,157,2
32,38,7
45,462,4
32,73,4
26,104,3
43,504,2
25,121,3
39,49,2
37,258,2
41,163,5
24,12,6
28,126,2
28,166,4
25,11,7
43,59,4
31,1313,7
50,623,8
26,157,3
30,1598,4
42,385,3
33,57,11
55,543,3
35,692,3
45,102,5
32,20,6
25,59,2
41,33,5
50,126,2
39,87,5
38,15,7
42,45,4
41,722,4
45,9,4
48,17,5
41,7,6
41,16,10
38,201,5
41,113,2
25,8,5
45,8,7
44,536,2
29,58,6
48,28,6
49,11,10
57,9,5
36,899,3
49,17,8
57,473,3
36,11,14
38,114,4
22,106,5
43,159,3
31,17,6
42,359,5
38,17,7
39,11,8
52,70,3
38,193,4
31,116,4
41,157,5
36,284,2
57,73,6
40,18,5
57,26,5
36,222,6
57,126,2
21,97,2
44,144,3
45,98,2
35,59,2
27,19,5
54,44,8
27,22,6
25,44,4
50,16,6
46,7,7
25,21,7
38,15,9
38,30,7
41,13,8
32,8,7
52,201,2
33,259,2
30,90,1
52,51,1
36,264,1
53,35,6
27,10,4
57,380,1
42,33,2
44,30,5
24,557,1
54,108,1
31,173,1
29,87,6
36,47,4
30,97,1
32,333,1
28,55,1
45,29,6
31,213,1
28,192,1
47,57,1
34,16,1
28,442,1
47,245,1
23,115,1
46,410,1
23,158,1
34,283,1
44,217,1
39,97,1
48,420,7
44,608,1
28,166,1
38,325,1
37,161,1
41,166,2
41,97,1
30,74,1
45,15,9
41,216,1
37,170,1
36,288,1
52,17,1
24,220,1
44,28,1
30,169,1
52,185,1
35,88,1
44,903,4
52,248,1
38,12,13
25,52,9
24,155,1
33,205,1
37,68,1
41,63,5
37,114,1
24,297,1
37,185,1
34,186,1
33,222,1
48,284,3
30,195,1
32,119,1
41,261,1
28,113,1
46,11,5
35,42,1
33,110,1
33,1340,1
59,455,1
29,119,1
52,110,1
38,170,2
29,245,1
30,268,2
41,108,2
29,487,1
33,182,1
31,309,1
25,165,1
41,18,4
21,250,1
21,154,1
33,2301,1
35,169,1
37,176,1
47,69,1
32,119,1
37,493,1
41,295,1
29,226,1
25,11,6
27,33,5
44,152,4
58,176,1
31,41,1
42,252,4
31,40,1
36,156,1
32,126,1
43,55,1
32,114,1
30,134,1
46,18,5
39,98,1
58,379,1
31,128,1
57,86,4
30,632,1
38,98,5
33,843,1
50,8,11
30,132,1
47,261,1
32,133,2
47,398,1
33,287,1
44,208,1
28,434,1
42,119,4
39,140,1
43,191,2
23,380,2
32,115,2
58,325,1
29,167,1
45,63,1
35,21,1
49,47,3
42,9,5
29,565,1
45,507,1
27,82,6
55,105,1
30,212,1
46,78,1
37,546,1
44,79,3
46,431,1
29,74,3
29,229,2
33,600,4
32,156,5
30,114,2
41,435,7
34,326,1
44,170,1
46,143,1
30,111,2
44,184,1
44,233,1
32,110,1
34,116,1
34,178,1
44,504,1
30,144,1
30,177,1
28,21,2
30,700,3
35,163,1
28,91,6
42,78,2
21,239,2
32,169,1
32,87,1
41,121,5
21,37,2
33,1008,1
48,113,1
40,24,1
40,213,1
41,380,1
30,153,1
30,192,1
28,66,1
30,57,1
39,525,1
26,123,1
41,276,4
56,317,1
41,105,1
38,178,1
39,612,1
34,316,1
38,103,2
34,73,2
37,230,1
37,442,1
43,618,1
24,504,1
58,182,1
55,336,1
58,248,1
58,504,1
53,82,4
38,182,2
38,78,2
32,61,4
41,222,3
31,1010,2
41,180,2
50,207,3
57,46,6
25,432,3
56,517,3
37,180,3
43,465,2
36,98,2
46,801,5
33,599,2
25,15,8
26,18,4
46,196,3
34,309,2
35,61,7
37,194,3
37,336,2
40,104,2
46,98,2
47,236,3
50,146,2
27,665,3
32,827,2
40,181,2
45,197,2
39,9,4
42,36,2
29,87,2
25,16,4
46,8,4
46,11,5
27,166,4
33,630,2
35,33,5
36,227,2
43,375,3
33,241,3
41,190,8
35,213,4
25,412,5
39,31,6
48,173,2
34,74,2
48,92,3
45,166,2
53,368,2
36,1027,2
43,221,2
26,113,2
31,577,2
36,567,2
58,12,2
38,428,2
29,767,2
34,142,2
29,68,2
24,61,3
52,695,2
34,239,2
36,1434,2
37,297,2
38,202,3
44,194,3
36,566,2
48,486,2
41,207,4
42,179,4
33,637,4
38,572,7
28,217,4
33,13,3
29,112,4
49,222,4
41,466,2
47,109,2
38,22,3
22,267,2
52,54,2
32,536,2
33,895,12
49,83,2
57,11,4
38,22,3
31,32,2
41,54,4
33,6,2
26,410,3
47,53,4
36,4,2
25,30,2
41,23,6
29,27,10
51,170,6
33,453,2
23,16,5
33,324,4
30,663,2
41,36,6
37,14,3
24,342,4
26,291,2
43,128,3
37,22,2
25,10,2
33,82,3
29,146,2
33,9,3
24,64,2
25,18,2
38,29,5
23,20,6
33,26,4
27,11,4
29,50,7
30,22,3
33,687,2
47,44,2
33,638,2
56,80,3
36,12,5
56,197,3
31,126,2
35,424,2
28,28,2
37,121,2
33,305,2
41,236,2
32,232,2
52,80,2
55,178,2
46,11,6
47,953,3
44,267,4
41,34,7
46,214,2
58,56,9
30,109,2
37,1173,3
31,45,4
26,226,2
32,171,2
57,102,7
43,150,8
58,1359,3
43,715,6
41,263,3
25,32,8
55,8,2
53,28,6
46,390,5
32,642,3
32,1880,2
52,639,2
40,317,1
44,135,1
43,114,1
38,324,1
81,176,1
45,582,1
35,394,1
35,169,1
26,199,1
35,354,1
35,121,1
48,796,1
34,190,1
45,78,1
45,271,1
39,150,1
39,119,1
40,230,1
40,94,7
71,122,2
36,89,1
23,563,1
27,86,1
27,120,1
27,680,1
58,235,2
19,491,1
83,74,1
30,158,1
27,431,1
49,168,1
49,152,1
66,210,1
27,81,1
37,239,1
57,100,1
57,259,1
32,44,1
40,320,1
40,807,1
55,190,1
46,136,1
18,271,1
18,251,1
48,316,2
57,554,2
62,181,2
29,264,2
43,81,1
75,83,3
46,566,7
43,223,1
38,80,1
26,182,2
28,198,1
31,293,2
28,50,2
27,137,2
52,169,1
40,253,1
35,231,2
49,105,2
45,157,3
30,449,4
59,43,1
59,249,3
37,685,1
37,288,2
26,23,2
34,46,3
48,97,3
46,65,2
50,644,1
27,86,1
34,304,1
34,186,1
34,582,1
26,365,5
44,354,1
32,112,1
36,101,1
24,174,1
36,128,1
44,283,1
53,421,1
36,119,1
33,70,1
58,91,1
33,109,1
44,64,1
44,104,1
54,397,1
36,327,1
56,106,2
29,90,1
55,296,1
27,179,1
52,69,1
62,112,1
42,265,1
37,54,1
46,344,1
56,867,1
46,70,1
46,269,1
46,195,1
46,92,1
56,613,2
34,915,2
54,485,1
54,337,1
34,185,1
43,487,1
26,200,1
32,157,4
25,612,7
27,160,1
26,64,1
32,111,1
37,288,1
36,305,1
36,77,1
58,144,1
36,159,2
33,74,1
26,115,1
36,1064,1
50,213,4
36,176,1
36,54,1
46,205,1
34,180,1
61,324,1
34,159,1
60,87,2
35,226,1
29,93,2
34,217,1
35,109,1
43,143,1
42,377,1
30,158,2
27,115,2
31,262,2
78,754,2
55,123,2
42,85,1
32,166,3
41,217,1
46,243,4
54,352,3
47,142,4
28,315,1
29,170,1
28,100,3
36,414,2
34,601,2
38,111,2
33,164,3
44,133,2
29,105,2
52,108,2
29,527,2
26,135,4
29,107,2
31,314,2
36,65,1
59,61,1
31,78,1
49,135,1
60,133,1
32,293,2
65,318,1
30,84,1
31,309,1
34,111,1
38,119,1
31,1078,1
35,159,3
58,640,1
39,109,1
33,482,1
39,217,1
39,71,5
27,91,1
36,260,2
40,333,1
55,228,1
55,256,1
51,302,1
61,131,3
61,154,1
25,500,2
35,172,2
61,574,1
55,137,5
29,244,1
27,134,1
29,376,2
31,911,1
24,240,4
35,122,2
45,167,1
45,351,1
33,165,1
28,326,1
28,58,1
55,56,2
31,145,1
31,208,2
29,94,1
35,68,1
34,171,1
53,103,1
28,3509,2
54,81,1
59,128,1
22,304,1
36,55,1
33,140,1
36,83,1
37,222,1
36,145,1
36,1346,1
28,118,1
42,85,1
42,251,1
31,69,1
22,245,2
33,135,1
29,88,1
33,125,1
25,228,1
22,131,2
28,390,1
42,132,6
28,187,1
27,139,1
27,109,1
36,161,2
27,445,1
36,100,1
27,223,1
49,141,1
39,149,1
32,579,1
39,136,1
39,323,1
34,197,2
34,222,3
34,58,1
48,407,2
48,252,2
25,80,1
29,112,1
33,87,1
25,427,1
31,176,1
21,226,2
28,396,3
22,192,1
42,103,2
25,260,1
26,139,2
52,108,4
51,91,1
51,41,1
37,89,1
25,82,1
49,132,1
49,147,1
49,362,1
29,212,1
38,118,2
39,264,2
59,94,2
23,258,1
59,137,2
26,189,2
30,245,3
41,253,1
27,752,2
29,185,1
32,129,2
47,175,2
27,480,2
32,532,2
30,229,3
25,163,2
34,71,3
54,161,1
42,82,2
30,121,1
31,439,1
54,193,1
34,242,1
30,188,2
47,282,1
39,130,3
25,483,2
31,116,1
54,108,1
31,81,1
31,128,1
30,283,1
50,155,3
35,138,2
26,119,2
34,93,2
52,159,1
37,133,2
56,776,3
24,140,2
31,136,2
68,145,2
37,224,7
34,95,1
29,281,4
38,90,1
38,123,2
20,297,1
32,76,1
26,119,1
33,200,1
25,114,1
61,113,1
61,62,1
34,1576,1
32,329,1
41,107,2
41,204,2
26,367,2
66,82,2
40,146,1
26,424,1
32,412,1
32,103,1
38,165,1
26,161,1
52,242,2
56,108,2
45,207,5
37,73,2
30,156,4
40,112,2
26,78,1
43,110,3
32,183,2
26,223,3
61,74,2
35,123,2
35,76,2
24,311,2
32,628,2
88,128,4
53,141,3
34,89,4
47,99,2
35,236,3
34,99,2
38,187,2
32,186,2
36,86,4
48,158,2
30,162,7
24,513,9
66,110,2
40,681,6
35,322,3
35,210,2
27,568,8
37,294,2
24,558,2
23,77,1
22,85,1
26,93,3
24,121,6
42,95,3
32,135,3
52,414,3
35,60,2
53,151,4
28,68,2
23,361,2
41,142,3
26,174,4
24,45,4
37,95,3
45,44,1
40,61,2
28,32,2
45,141,3
35,81,2
37,71,1
27,68,1
60,324,3
29,295,1
32,108,1
45,201,1
35,71,1
35,264,1
46,110,1
24,190,1
53,70,1
32,103,1
27,331,1
37,377,1
36,205,1
36,287,1
33,346,1
52,212,1
29,263,1
36,192,1
45,129,1
29,154,1
41,175,1
22,814,1
58,65,1
25,67,1
57,166,2
52,327,1
28,69,1
28,353,1
47,210,1
31,277,1
32,210,2
41,244,2
31,84,1
31,208,1
31,326,1
36,59,1
30,285,1
57,161,2
39,165,1
27,459,1
59,1460,1
32,1048,1
57,233,1
33,335,2
37,412,2
45,177,2
24,223,1
65,579,1
33,144,1
65,145,2
30,93,1
49,153,1
49,164,1
49,128,1
49,339,1
44,223,1
34,62,1
34,151,1
24,128,1
31,388,1
55,180,1
77,84,2
38,87,2
30,194,1
36,192,1
27,761,2
43,153,1
21,202,2
36,174,1
33,89,1
31,84,1
56,164,1
27,492,1
29,114,1
36,450,1
49,215,2
45,232,2
36,284,1
32,253,1
47,352,1
58,470,1
28,1144,2
49,336,2
37,195,3
28,373,2
34,78,2
65,89,2
72,134,1
31,181,1
31,55,2
28,187,2
55,113,2
32,314,1
39,206,1
43,288,1
25,93,2
53,327,1
26,163,2
28,111,1
52,149,1
37,96,1
67,466,1
21,106,1
26,101,1
33,257,3
26,479,1
26,437,1
33,198,2
58,143,1
43,395,1
40,145,1
40,154,1
27,107,1
58,663,1
32,350,1
35,126,1
39,145,1
31,282,2
47,118,2
48,115,1
59,368,2
46,62,1
46,96,1
46,294,1
67,177,2
33,64,1
33,690,1
32,297,1
32,384,1
32,596,1
37,654,1
49,144,1
49,88,1
52,50,2
31,99,1
43,418,1
41,169,1
27,59,1
34,195,1
31,103,1
32,430,1
33,167,1
52,74,1
24,253,1
24,225,1
25,417,1
52,135,1
41,160,2
32,172,1
27,162,2
34,136,1
41,270,1
34,92,1
27,271,1
46,200,2
47,309,1
37,100,1
26,271,2
29,189,1
79,61,1
79,163,1
33,74,2
32,82,1
23,108,4
43,91,1
43,310,1
32,712,1
32,74,1
29,128,1
52,80,3
29,392,2
27,392,1
32,369,1
31,217,1
30,194,1
30,495,1
38,116,1
41,318,1
33,73,1
28,135,1
28,359,1
34,116,2
24,211,1
59,245,1
26,142,1
35,444,1
33,251,1
56,673,1
24,119,1
24,134,1
24,74,1
24,728,1
24,263,1
27,154,1
24,696,1
23,159,1
41,118,1
46,1210,4
31,210,1
23,310,1
30,482,2
30,224,1
47,221,1
30,147,3
44,924,2
44,130,1
33,53,1
29,72,1
28,318,1
34,306,2
33,77,3
27,112,2
37,80,1
37,123,2
31,212,1
40,192,1
47,181,3
34,96,2
47,132,4
30,76,3
38,262,2
30,250,2
43,146,2
33,189,2
53,501,3
46,69,2
40,269,1
46,236,2
32,102,4
36,308,1
24,122,2
58,145,2
55,130,2
25,179,2
24,142,2
44,71,3
55,553,2
31,305,1
31,163,1
33,541,3
28,209,2
43,262,2
38,225,3
28,206,4
40,115,2
24,406,2
30,244,2
31,592,4
47,78,1
26,508,1
59,437,1
24,192,1
59,136,1
59,68,1
53,123,1
33,313,2
31,137,3
53,705,1
26,96,1
28,198,1
37,200,1
40,210,2
40,117,1
58,110,1
38,171,1
36,334,1
37,321,1
28,296,4
58,86,1
20,213,1
29,252,2
28,411,1
29,37,1
28,593,1
29,101,1
34,302,1
29,138,1
29,165,1
30,88,2
29,116,2
59,340,1
48,95,1
31,591,2
33,88,1
33,90,1
28,385,2
39,2219,1
33,240,1
29,174,1
57,467,1
30,107,1
29,238,3
39,95,1
29,170,1
32,342,1
29,113,1
56,252,1
33,170,1
20,74,2
38,65,1
61,151,1
38,273,1
38,539,1
40,157,1
38,1361,1
33,254,1
21,180,1
48,447,2
26,247,2
29,136,6
32,123,1
37,167,1
24,74,3
26,80,1
26,102,1
30,214,3
36,300,2
29,200,1
42,436,1
34,192,1
33,97,1
50,343,1
47,156,3
50,699,1
23,200,2
24,150,1
54,42,1
29,431,2
56,175,3
25,124,1
30,656,1
54,77,2
40,837,1
29,725,2
27,334,3
57,230,4
69,144,2
30,617,2
69,140,2
69,178,2
31,161,1
29,150,2
61,1076,2
26,213,1
35,266,1
52,247,2
26,78,2
54,114,1
33,203,2
42,34,2
25,595,3
33,63,1
21,295,4
33,187,1
56,218,5
35,510,3
25,125,2
55,153,1
62,277,3
53,328,2
51,262,2
51,280,2
45,207,1
53,94,2
30,106,1
29,176,1
51,79,1
29,449,1
30,111,2
26,224,1
54,151,1
21,400,1
30,80,1
25,217,1
42,160,1
30,144,1
24,352,2
21,787,1
30,323,1
50,78,1
50,160,1
22,221,1
25,239,2
36,156,1
36,194,1
32,105,1
36,390,1
30,96,2
25,136,1
31,81,2
35,269,1
32,327,3
28,296,2
53,147,1
35,121,4
32,89,2
26,77,2
53,217,2
30,137,1
26,112,1
34,218,1
28,207,1
28,1161,1
38,113,1
38,138,1
29,442,3
52,352,1
30,246,1
42,143,1
29,247,2
25,437,2
32,216,2
53,578,2
24,282,3
42,156,2
28,66,1
28,73,1
53,592,3
32,119,2
35,125,5
33,114,3
22,166,2
34,111,3
50,117,1
33,101,3
31,105,1
34,207,1
31,1094,1
52,174,2
44,133,1
29,397,1
27,264,1
46,324,1
45,155,1
49,169,1
30,275,1
30,199,1
32,255,1
28,232,1
32,462,1
27,136,1
56,146,1
24,255,2
45,247,3
24,109,1
50,227,1
27,398,2
51,302,1
28,149,1
25,191,1
49,317,1
59,1543,1
31,207,1
21,493,2
51,509,1
27,77,1
55,133,1
32,329,1
51,657,1
29,365,3
28,188,1
46,215,1
37,145,1
51,159,2
37,99,1
31,276,2
29,213,2
37,604,1
21,153,1
48,522,3
26,76,2
31,227,1
33,471,2
30,92,2
27,329,1
30,207,2
51,263,2
25,57,2
28,577,3
25,271,2
54,455,3
25,103,2
52,333,1
35,366,1
20,201,2
30,166,2
29,89,2
32,58,2
34,548,2
29,95,2
27,96,2
45,438,2
30,138,2
31,614,2
52,303,2
21,110,2
53,304,2
36,146,2
36,126,2
30,244,7
29,157,2
51,151,2
25,800,2
26,200,2
33,113,1
25,143,2
52,130,5
45,58,2
29,97,4
36,86,1
36,98,2
32,257,2
32,152,2
28,252,5
27,148,2
53,107,3
32,197,2
31,127,3
27,138,3
43,458,6
25,301,3
33,110,2
22,84,2
47,243,4
36,200,4
43,131,4
31,98,3
25,431,3
30,106,4
44,234,2
29,100,2
57,337,3
22,835,2
35,67,2
49,239,4
29,160,2
38,993,4
48,217,3
25,529,2
32,183,2
27,103,4
25,221,7
25,105,4
22,127,2
33,137,3
54,258,2
54,239,2
26,230,2
55,186,2
25,382,5
26,175,2
22,126,6
22,163,4
50,95,7
44,336,3
55,136,3
52,177,3
60,110,2
33,139,5
31,39,3
25,94,2
59,263,4
64,294,3
32,54,3
33,579,3
28,491,2
32,532,2
40,143,3
33,84,5
52,268,1
20,441,1
30,439,1
44,151,1
57,292,1
35,92,2
41,95,1
28,114,1
22,147,1
22,181,1
22,139,1
35,351,6
46,372,1
34,135,1
30,288,1
23,92,1
36,177,1
27,41,2
29,415,1
29,74,1
31,382,2
34,157,1
29,24,1
74,257,1
32,104,1
32,64,1
57,112,1
30,181,2
34,88,2
57,284,1
57,651,1
24,220,1
24,188,1
41,170,1
29,155,1
24,74,1
25,95,1
28,333,1
52,322,1
22,94,2
23,60,1
26,175,1
43,108,1
32,60,1
30,108,1
29,89,2
34,75,2
25,29,1
42,83,4
26,79,1
21,173,1
22,77,1
38,318,3
25,205,2
37,129,1
49,298,3
35,136,2
53,263,2
29,161,2
53,245,2
57,214,1
56,202,1
48,399,1
40,355,1
43,281,1
39,250,1
35,66,1
50,102,1
25,64,1
40,459,2
46,119,1
49,229,1
43,30,1
58,79,2
55,114,3
44,276,2
31,404,3
57,162,3
36,569,2
44,55,2
25,551,4
24,65,3
32,49,2
26,181,2
40,54,4
29,243,3
28,208,4
24,151,7
32,94,6
34,84,4
25,393,2
56,390,15
29,813,4
56,88,3
56,754,3
53,1603,10
27,133,2
49,259,2
25,280,6
32,112,4
47,63,5
32,293,5
39,474,3
31,241,5
38,140,2
38,177,2
40,295,3
25,457,3
55,177,5
58,100,2
48,136,1
60,111,5
55,271,2
47,67,1
40,883,1
53,115,1
50,269,1
42,570,3
41,238,1
32,524,1
32,187,1
49,68,1
45,60,2
39,208,1
39,459,1
51,295,3
24,124,1
36,248,1
45,191,1
30,205,3
36,255,2
47,971,2
45,201,1
24,227,1
47,140,1
38,128,1
45,224,1
42,122,1
37,108,1
38,103,1
38,42,1
36,185,1
36,166,1
31,160,1
64,205,1
33,224,1
50,140,3
51,1057,1
56,291,2
59,92,1
55,260,2
51,372,1
61,261,4
24,342,2
51,97,1
34,248,3
45,74,1
45,252,1
45,252,1
50,356,1
60,363,1
59,218,1
59,367,1
58,82,1
63,146,1
51,566,1
46,309,1
46,396,1
43,109,1
51,226,1
54,154,1
56,129,1
63,317,1
60,229,1
38,98,1
47,148,1
58,160,1
32,590,1
32,940,1
36,153,1
29,86,2
56,478,2
32,276,2
50,567,5
60,503,2
51,135,2
46,176,1
57,247,2
56,353,2
21,203,1
29,446,1
36,122,1
47,175,1
29,1007,6
57,64,1
48,409,2
35,147,2
56,603,1
30,438,2
57,897,3
53,531,3
33,704,1
29,473,1
47,320,2
28,67,2
75,67,2
58,318,4
34,59,7
35,236,2
56,308,2
46,413,5
43,96,3
31,202,4
25,116,3
30,207,2
23,270,3
37,227,2
28,316,4
53,964,1
33,429,1
41,826,1
38,422,1
42,94,1
37,106,1
25,371,1
50,98,2
46,297,1
30,185,1
26,407,1
31,82,2
25,112,1
29,611,1
26,445,1
23,682,2
26,180,2
46,282,1
45,58,1
26,98,1
23,370,1
42,148,1
31,404,1
38,321,1
26,432,1
27,876,1
25,170,1
33,257,1
27,207,1
40,243,1
44,112,2
31,167,1
42,361,1
47,123,1
42,268,2
29,896,2
68,665,1
50,87,1
45,194,1
24,115,1
41,181,1
44,188,2
20,625,1
45,106,1
20,74,1
20,349,1
28,167,1
36,243,1
69,396,2
30,90,3
44,576,1
43,281,1
42,72,1
42,122,1
32,72,1
27,537,2
42,430,2
32,210,5
59,286,2
40,475,3
26,153,1
36,182,3
32,97,3
38,64,3
29,253,2
33,359,2
32,315,4
23,104,2
32,123,4
23,336,4
29,326,3
51,219,2
26,226,2
51,166,7
45,58,3
27,125,2
37,91,2
27,258,3
36,305,7
53,465,6
35,1084,4
33,106,3
27,64,3
51,139,5
51,116,3
50,506,2
38,195,2
38,82,2
26,105,2
30,332,2
44,132,4
23,73,6
54,822,6
34,51,4
26,148,4
54,72,2
26,67,5
27,99,6
38,486,5
30,109,3
31,258,6
44,573,5
47,186,9
36,383,6
58,292,6
54,141,2
41,151,1
32,205,1
61,92,1
48,313,1
42,576,1
61,219,1
36,320,1
31,138,1
18,642,1
47,185,1
52,600,1
29,505,1
64,248,1
26,204,2
51,138,1
21,220,1
51,249,1
21,259,1
42,158,1
72,270,1
72,370,1
34,251,1
24,79,1
17,432,3
34,305,1
59,1019,2
34,211,1
40,397,2
37,414,1
57,290,2
59,277,1
52,206,1
46,299,2
43,40,3
27,106,1
20,254,1
59,177,1
32,253,1
37,179,2
39,394,1
59,526,1
45,156,1
45,416,1
46,231,2
59,385,2
43,813,2
37,157,3
56,131,5
42,175,4
46,99,5
31,331,2
37,89,1
52,155,2
70,320,1
32,975,4
63,49,3
42,280,7
52,126,6
57,107,4
60,90,2
59,121,6
32,148,2
37,161,1
63,87,4
37,305,1
28,111,1
52,427,1
45,146,1
58,144,1
79,86,2
53,190,1
53,100,1
24,355,1
74,472,1
54,131,2
74,174,1
74,1452,1
58,142,1
74,135,1
42,250,4
35,789,1
31,310,2
35,338,1
35,116,1
60,130,2
35,250,1
35,471,1
25,256,1
44,254,2
76,550,1
76,345,2
32,169,2
46,358,1
29,107,1
38,116,1
51,115,2
82,79,2
33,79,1
38,140,1
32,107,2
32,131,1
29,289,2
75,714,1
25,255,1
34,78,1
34,258,1
32,87,1
46,258,1
51,273,1
32,88,1
70,530,2
24,292,1
24,456,1
41,142,1
41,325,1
33,1088,3
48,173,2
54,325,1
73,453,1
48,295,2
73,239,1
58,121,2
73,305,1
23,136,1
36,100,1
30,83,1
28,70,1
33,99,1
28,262,1
28,119,1
51,121,1
28,140,1
36,215,1
51,268,1
36,221,1
59,378,2
29,140,1
29,384,1
30,390,2
29,88,1
73,135,1
27,192,1
29,130,1
76,233,2
29,121,1
31,353,2
33,182,2
48,103,1
43,231,3
54,122,3
44,111,2
46,255,3
35,419,2
36,1225,2
40,54,1
36,328,1
52,268,1
38,923,1
41,88,1
27,131,1
38,167,1
64,133,1
36,559,1
36,146,2
37,187,1
65,161,2
66,489,2
19,120,1
40,158,1
40,246,1
33,252,1
43,156,1
43,1529,1
63,235,1
35,155,1
31,155,2
33,289,1
36,153,2
32,352,2
69,411,1
35,107,4
21,89,2
19,85,2
46,151,3
19,96,1
32,540,2
44,263,2
39,247,1
40,162,1
40,121,1
52,179,3
67,71,1
57,157,1
37,213,1
37,373,2
34,1416,2
35,425,2
58,48,2
43,329,1
70,90,3
34,265,1
69,151,1
59,181,1
49,138,1
31,265,1
31,157,1
50,89,3
31,387,1
45,249,3
60,123,1
30,156,1
30,155,1
31,115,2
58,704,2
33,136,3
26,176,2
35,88,1
59,85,1
29,110,1
50,1398,1
61,651,1
52,167,1
52,408,1
42,982,1
85,140,1
27,168,1
27,287,1
49,75,1
30,139,3
69,93,1
28,225,1
33,203,1
41,280,2
54,159,1
60,66,1
57,149,1
35,349,1
35,371,1
80,125,1
26,221,1
67,201,1
56,97,1
59,91,1
44,175,2
47,526,1
58,89,2
59,206,1
59,477,1
69,400,3
59,198,1
59,203,1
34,267,2
30,120,3
50,589,2
70,162,1
59,163,3
58,373,4
49,464,2
35,113,3
57,71,1
21,172,2
57,162,1
42,266,2
66,68,3
62,345,2
27,1117,2
60,159,4
31,701,1
27,429,2
36,623,2
66,340,2
42,137,2
31,174,2
48,74,2
25,121,1
26,127,1
26,182,1
49,668,2
26,449,1
49,90,2
26,582,1
25,169,2
34,115,2
45,249,1
27,1336,2
45,150,1
74,239,2
36,90,1
42,251,2
32,641,1
60,576,1
40,699,2
56,73,1
66,147,2
27,398,4
37,100,1
59,119,4
32,313,2
29,90,2
48,307,1
38,236,1
20,131,1
20,267,1
27,93,1
33,417,1
36,87,1
54,77,3
36,82,1
66,810,3
36,161,2
66,150,2
35,305,3
28,202,1
28,332,1
28,153,1
44,113,1
56,338,2
32,96,1
29,71,1
41,301,1
33,123,1
33,192,1
45,363,1
44,96,2
28,188,1
66,124,1
66,174,1
32,44,1
33,222,2
42,246,1
42,96,1
44,120,1
37,243,1
42,543,1
28,227,1
28,162,1
38,289,2
74,298,1
76,331,2
29,111,5
28,489,5
27,255,2
37,73,2
33,101,4
23,784,3
36,222,1
22,425,2
30,181,1
29,254,3
41,1175,3
31,414,1
39,102,1
39,200,1
30,148,2
36,220,2
88,402,2
39,315,2
39,105,1
39,368,1
45,150,3
34,485,3
32,282,1
74,307,1
46,399,1
46,164,1
62,791,2
34,1152,2
36,138,2
36,138,2
38,328,2
33,72,3
24,136,1
39,192,3
34,78,2
20,347,2
46,464,4
81,189,2
43,160,1
22,293,2
34,233,1
32,105,1
36,227,2
32,100,1
34,57,1
24,129,1
28,74,2
27,103,1
46,213,1
76,284,1
64,219,1
40,477,2
35,73,1
74,204,3
41,726,1
41,75,1
76,344,1
48,135,1
25,112,1
25,99,1
21,185,2
39,371,2
44,143,1
44,99,1
44,146,1
44,284,1
33,738,1
29,75,1
39,320,2
73,135,2
36,92,2
22,53,2
33,240,2
57,479,1
62,154,2
21,236,3
72,238,2
31,158,1
33,275,1
43,319,4
36,354,3
36,126,2
28,275,6
17,182,2
26,150,2
43,233,2
61,176,2
39,156,2
62,172,4
70,185,3
45,126,3
43,180,1
29,98,1
48,117,1
35,225,1
61,209,2
24,319,1
33,257,1
32,230,1
42,436,1
36,415,1
36,260,1
17,92,3
54,326,3
25,253,1
25,78,1
48,260,2
20,190,2
63,107,3
58,186,1
55,137,1
35,105,1
71,125,1
25,553,1
70,94,4
28,276,2
46,182,6
42,100,2
26,482,2
35,201,1
32,88,5
38,391,3
28,190,3
17,498,2
31,880,3
63,153,2
29,260,3
37,148,2
25,142,2
61,99,3
70,70,3
28,140,11
31,211,3
35,224,3
20,159,2
35,313,4
22,297,1
68,110,1
62,405,1
65,80,1
26,138,1
76,308,1
66,43,1
23,116,1
43,75,1
72,152,1
73,348,1
67,186,1
80,199,1
60,133,1
